v1,v2,v3
-0.928,0.172,0.304
-0.932,0.176,0.304
-0.92,0.16,0.3
-0.92,0.156,0.304
-0.92,0.168,0.3
-0.916,0.164,0.304
-0.924,0.164,0.304
-0.932,0.164,0.296
-0.928,0.156,0.296
-0.928,0.172,0.308
-0.928,0.176,0.304
-0.928,0.172,0.304
-0.92,0.172,0.3
-0.924,0.172,0.304
-0.928,0.176,0.304
-0.924,0.18,0.304
-0.92,0.176,0.304
-0.92,0.176,0.3
-0.92,0.18,0.304
-0.924,0.184,0.3
-0.916,0.18,0.308
-0.916,0.176,0.308
-0.924,0.172,0.312
-0.928,0.176,0.316
-0.932,0.168,0.308
-0.928,0.176,0.304
-0.936,0.168,0.312
-0.924,0.168,0.312
-0.928,0.168,0.304
-0.924,0.168,0.304
-0.92,0.168,0.308
-0.924,0.168,0.308
-0.928,0.164,0.308
-0.92,0.156,0.308
-0.928,0.168,0.308
-0.92,0.168,0.304
-0.924,0.172,0.316
-0.92,0.18,0.308
-0.924,0.168,0.304
-0.928,0.172,0.304
-0.916,0.172,0.304
-0.916,0.168,0.308
-0.916,0.172,0.304
-0.924,0.172,0.304
-0.924,0.176,0.304
-0.928,0.176,0.296
-0.92,0.164,0.308
-0.916,0.164,0.296
-0.92,0.172,0.296
-0.924,0.172,0.3
-0.932,0.168,0.296
-0.92,0.164,0.304
-0.924,0.164,0.312
-0.928,0.176,0.308
-0.924,0.168,0.308
-0.924,0.168,0.312
-0.924,0.168,0.304
-0.924,0.164,0.304
-0.928,0.164,0.308
-0.924,0.164,0.304
-0.92,0.164,0.3
-0.928,0.176,0.3
-0.924,0.172,0.304
-0.92,0.172,0.304
-0.924,0.172,0.304
-0.924,0.16,0.3
-0.928,0.168,0.3
-0.928,0.172,0.312
-0.92,0.164,0.3
-0.924,0.156,0.296
-0.928,0.172,0.312
-0.924,0.164,0.3
-0.916,0.168,0.3
-0.924,0.164,0.304
-0.924,0.16,0.312
-0.916,0.172,0.304
-0.92,0.168,0.296
-0.92,0.168,0.296
-0.92,0.164,0.312
-0.924,0.164,0.308
-0.928,0.176,0.312
-0.924,0.172,0.308
-0.924,0.176,0.304
-0.924,0.168,0.312
-0.928,0.168,0.304
-0.92,0.164,0.304
-0.928,0.168,0.312
-0.936,0.164,0.312
-0.928,0.164,0.32
-0.92,0.16,0.308
-0.932,0.164,0.308
-0.924,0.16,0.304
-0.92,0.156,0.312
-0.92,0.164,0.308
-0.916,0.172,0.308
-0.92,0.16,0.308
-0.92,0.168,0.304
-0.916,0.172,0.292
-0.916,0.18,0.304
-0.916,0.164,0.3
-0.912,0.164,0.304
-0.928,0.168,0.292
-0.932,0.172,0.292
-0.92,0.18,0.296
-0.924,0.18,0.296
-0.92,0.18,0.296
-0.92,0.16,0.296
-0.928,0.164,0.3
-0.924,0.16,0.3
-0.92,0.172,0.3
-0.912,0.172,0.3
-0.924,0.172,0.3
-0.924,0.172,0.3
-0.924,0.156,0.312
-0.92,0.164,0.312
-0.924,0.172,0.316
-0.932,0.172,0.312
-0.92,0.156,0.308
-0.924,0.16,0.312
-0.924,0.172,0.312
-0.924,0.18,0.312
-0.932,0.172,0.304
-0.928,0.164,0.312
-0.928,0.164,0.3
-0.916,0.172,0.3
-0.92,0.176,0.304
-0.92,0.164,0.296
-0.92,0.164,0.292
-0.928,0.168,0.304
-0.92,0.172,0.296
-0.92,0.172,0.296
-0.92,0.164,0.296
-0.924,0.176,0.292
-0.924,0.176,0.292
-0.928,0.176,0.304
-0.924,0.168,0.304
-0.92,0.164,0.308
-0.928,0.16,0.312
-0.928,0.172,0.308
-0.924,0.18,0.308
-0.928,0.176,0.3
-0.92,0.164,0.304
-0.92,0.164,0.3
-0.92,0.172,0.292
-0.928,0.172,0.312
-0.92,0.176,0.304
-0.924,0.176,0.312
-0.916,0.172,0.308
-0.92,0.18,0.304
-0.924,0.176,0.308
-0.92,0.168,0.312
-0.912,0.172,0.316
-0.92,0.18,0.304
-0.932,0.18,0.308
-0.928,0.176,0.312
-0.92,0.168,0.32
-0.924,0.18,0.308
-0.916,0.188,0.308
-0.912,0.188,0.312
-0.908,0.172,0.308
-0.924,0.184,0.32
-0.92,0.188,0.308
-0.916,0.188,0.308
-0.92,0.18,0.32
-0.92,0.184,0.324
-0.932,0.176,0.324
-0.928,0.176,0.336
-0.928,0.172,0.328
-0.928,0.176,0.328
-0.924,0.184,0.332
-0.924,0.168,0.352
-0.928,0.16,0.356
-0.924,0.18,0.356
-0.924,0.208,0.364
-0.924,0.208,0.372
-0.92,0.208,0.372
-0.92,0.2,0.376
-0.908,0.204,0.376
-0.908,0.212,0.392
-0.904,0.22,0.404
-0.904,0.224,0.408
-0.884,0.228,0.416
-0.884,0.236,0.428
-0.908,0.252,0.432
-0.872,0.252,0.444
-0.86,0.252,0.44
-0.864,0.248,0.46
-0.864,0.248,0.46
-0.844,0.248,0.48
-0.868,0.26,0.48
-0.852,0.264,0.46
-0.844,0.268,0.452
-0.84,0.252,0.456
-0.832,0.252,0.46
-0.824,0.236,0.452
-0.824,0.256,0.452
-0.808,0.256,0.468
-0.808,0.26,0.476
-0.8,0.26,0.484
-0.796,0.272,0.516
-0.804,0.272,0.532
-0.788,0.264,0.552
-0.796,0.284,0.564
-0.784,0.3,0.552
-0.776,0.296,0.556
-0.776,0.276,0.576
-0.772,0.26,0.584
-0.776,0.288,0.592
-0.772,0.312,0.604
-0.764,0.312,0.612
-0.744,0.296,0.62
-0.748,0.296,0.624
-0.748,0.34,0.664
-0.736,0.332,0.668
-0.736,0.3,0.672
-0.728,0.296,0.684
-0.708,0.336,0.684
-0.7,0.336,0.684
-0.676,0.308,0.664
-0.652,0.284,0.664
-0.64,0.284,0.672
-0.64,0.284,0.7
-0.624,0.296,0.748
-0.608,0.324,0.768
-0.612,0.328,0.812
-0.62,0.332,0.824
-0.612,0.316,0.86
-0.616,0.324,0.888
-0.616,0.296,0.912
-0.6,0.3,0.916
-0.576,0.336,0.924
-0.56,0.364,0.936
-0.548,0.336,0.968
-0.54,0.276,0.98
-0.532,0.28,0.98
-0.496,0.312,0.972
-0.476,0.34,0.964
-0.456,0.324,0.98
-0.452,0.284,1.02
-0.432,0.248,1.008
-0.38,0.292,0.956
-0.336,0.34,0.972
-0.312,0.308,0.992
-0.312,0.256,1
-0.276,0.24,0.972
-0.224,0.268,0.94
-0.188,0.292,0.956
-0.164,0.26,0.968
-0.124,0.244,0.952
-0.092,0.228,0.916
-0.064,0.22,0.936
-0.028,0.212,0.932
0.004,0.2,0.924
0.008,0.152,0.928
0.048,0.14,0.912
0.1,0.188,0.904
0.152,0.18,0.9
0.144,0.1,0.936
0.152,0.052,0.932
0.2,0.108,0.904
0.248,0.176,0.896
0.256,0.14,0.892
0.308,0.072,0.888
0.312,0.084,0.876
0.312,0.056,0.904
0.36,0.08,0.848
0.392,0.124,0.824
0.408,0.112,0.832
0.44,0.08,0.808
0.44,0.076,0.764
0.476,0.072,0.752
0.524,0.136,0.712
0.524,0.144,0.692
0.592,0.14,0.648
0.58,0.144,0.652
0.592,0.06,0.716
0.632,0.028,0.684
0.684,0.06,0.648
0.68,0.132,0.632
0.712,0.132,0.636
0.716,0.068,0.656
0.74,0.028,0.632
0.768,0.02,0.628
0.752,0.036,0.668
0.764,0.068,0.66
0.764,0.052,0.652
0.768,0.016,0.648
0.768,0.008,0.652
0.764,0.02,0.66
0.756,0.04,0.676
0.764,0.024,0.688
0.76,0,0.696
0.748,0.016,0.716
0.764,0.032,0.72
0.764,0.036,0.712
0.764,0.012,0.728
0.752,0.004,0.736
0.752,0.02,0.752
0.756,0.036,0.748
0.764,0.024,0.724
0.756,0.044,0.732
0.748,0.036,0.756
0.736,0.02,0.76
0.736,0.004,0.756
0.756,0.004,0.748
0.764,0.028,0.74
0.752,0.004,0.744
0.756,-0.012,0.74
0.756,0,0.736
0.752,0.024,0.732
0.74,0.02,0.716
0.744,0.008,0.724
0.728,0.012,0.74
0.72,0.016,0.736
0.736,0.056,0.732
0.724,0.052,0.74
0.724,0.036,0.748
0.732,0.012,0.74
0.736,0.036,0.744
0.732,0.052,0.76
0.744,0.04,0.768
0.744,0.024,0.768
0.736,0.032,0.764
0.732,0.024,0.776
0.732,0.028,0.776
0.728,0.028,0.768
0.724,0.028,0.768
0.724,0.032,0.764
0.72,0.032,0.764
0.72,0.016,0.764
0.72,0.016,0.768
0.708,0.02,0.76
0.7,0.02,0.764
0.704,0.02,0.756
0.712,0.004,0.756
0.716,0.008,0.768
0.708,0.012,0.76
0.712,0.012,0.76
0.704,0.012,0.764
0.704,0.016,0.764
0.704,0.012,0.768
0.708,0.028,0.764
0.708,0.028,0.756
0.724,0.02,0.76
0.708,0.012,0.772
0.708,0.02,0.764
0.704,0.028,0.772
0.712,0.028,0.768
0.712,0.016,0.772
0.704,0.016,0.772
0.712,0.04,0.752
0.708,0.052,0.756
0.696,0.032,0.764
0.684,0.02,0.756
0.688,0.032,0.768
0.672,0.024,0.764
0.664,0.012,0.744
0.692,0.032,0.752
0.676,0.024,0.756
0.664,0.008,0.764
0.668,0.024,0.752
0.676,0.052,0.736
0.668,0.052,0.736
0.644,0.02,0.748
0.632,0.028,0.736
0.64,0.052,0.74
0.62,0.036,0.752
0.624,0.032,0.748
0.62,0.02,0.764
0.588,0.004,0.78
0.576,0.008,0.78
0.608,0.024,0.776
0.588,0.048,0.788
0.556,0.044,0.784
0.576,0.068,0.788
0.556,0.056,0.812
0.528,0.06,0.816
0.524,0.084,0.836
0.52,0.084,0.844
0.476,0.068,0.844
0.436,0.056,0.836
0.436,0.096,0.836
0.444,0.124,0.844
0.424,0.104,0.844
0.412,0.088,0.872
0.396,0.072,0.9
0.372,0.104,0.892
0.356,0.128,0.884
0.36,0.14,0.912
0.336,0.124,0.944
0.296,0.124,0.94
0.256,0.136,0.948
0.268,0.148,0.952
0.268,0.216,0.972
0.24,0.204,0.976
0.192,0.184,0.992
0.184,0.168,0.988
0.152,0.16,0.984
0.144,0.196,0.964
0.156,0.236,0.976
0.124,0.24,1.004
0.044,0.22,1.012
0.048,0.232,1.004
0.048,0.252,1.004
0.028,0.26,1.008
-0.048,0.252,1.024
-0.064,0.264,0.992
-0.076,0.28,0.948
-0.092,0.264,0.964
-0.1,0.252,0.992
-0.104,0.26,0.988
-0.144,0.296,0.98
-0.204,0.292,0.98
-0.22,0.26,0.98
-0.224,0.276,0.976
-0.248,0.324,0.972
-0.3,0.32,0.952
-0.308,0.316,0.932
-0.284,0.34,0.936
-0.316,0.312,0.952
-0.348,0.28,0.952
-0.372,0.26,0.944
-0.38,0.296,0.928
-0.416,0.332,0.92
-0.456,0.352,0.888
-0.472,0.3,0.872
-0.492,0.308,0.824
-0.488,0.32,0.82
-0.508,0.336,0.816
-0.524,0.324,0.812
-0.532,0.312,0.788
-0.56,0.296,0.768
-0.592,0.288,0.752
-0.632,0.304,0.76
-0.66,0.348,0.792
-0.676,0.356,0.784
-0.688,0.344,0.748
-0.748,0.284,0.724
-0.732,0.312,0.748
-0.744,0.344,0.716
-0.728,0.376,0.704
-0.74,0.32,0.704
-0.74,0.288,0.684
-0.736,0.304,0.664
-0.724,0.328,0.664
-0.752,0.332,0.656
-0.748,0.324,0.644
-0.752,0.328,0.624
-0.756,0.34,0.608
-0.756,0.352,0.6
-0.772,0.312,0.596
-0.78,0.304,0.584
-0.792,0.312,0.552
-0.772,0.324,0.54
-0.78,0.332,0.536
-0.788,0.312,0.536
-0.816,0.296,0.528
-0.828,0.272,0.524
-0.8,0.288,0.516
-0.796,0.328,0.5
-0.824,0.296,0.5
-0.84,0.32,0.508
-0.816,0.336,0.488
-0.824,0.332,0.476
-0.832,0.32,0.472
-0.816,0.296,0.46
-0.824,0.284,0.468
-0.828,0.28,0.468
-0.836,0.304,0.452
-0.84,0.308,0.452
-0.832,0.288,0.444
-0.832,0.26,0.464
-0.836,0.28,0.46
-0.84,0.292,0.46
-0.848,0.26,0.472
-0.86,0.256,0.484
-0.868,0.272,0.484
-0.856,0.28,0.46
-0.848,0.292,0.428
-0.844,0.28,0.416
-0.852,0.284,0.408
-0.86,0.288,0.4
-0.86,0.288,0.4
-0.86,0.288,0.4
-0.86,0.276,0.404
-0.868,0.276,0.408
-0.86,0.292,0.4
-0.828,0.3,0.388
-0.856,0.28,0.408
-0.86,0.272,0.412
-0.824,0.3,0.384
-0.864,0.284,0.404
-0.864,0.284,0.412
-0.86,0.272,0.416
-0.86,0.272,0.408
-0.86,0.264,0.392
-0.856,0.28,0.4
-0.86,0.28,0.408
-0.86,0.28,0.408
-0.848,0.292,0.4
-0.86,0.292,0.4
-0.86,0.3,0.404
-0.864,0.296,0.396
-0.812,0.288,0.424
-0.836,0.304,0.4
-0.856,0.3,0.404
-0.852,0.288,0.404
-0.848,0.288,0.404
-0.848,0.304,0.4
-0.856,0.304,0.404
-0.852,0.296,0.4
-0.848,0.308,0.408
-0.86,0.3,0.412
-0.864,0.304,0.4
-0.856,0.308,0.408
-0.856,0.296,0.412
-0.856,0.292,0.412
-0.848,0.292,0.408
-0.832,0.316,0.404
-0.856,0.312,0.408
-0.872,0.296,0.404
-0.852,0.3,0.404
-0.852,0.304,0.4
-0.856,0.308,0.4
-0.856,0.3,0.4
-0.852,0.3,0.412
-0.86,0.292,0.412
-0.856,0.3,0.408
-0.848,0.304,0.4
-0.86,0.3,0.408
-0.852,0.292,0.412
-0.856,0.308,0.412
-0.848,0.304,0.4
-0.848,0.296,0.404
-0.852,0.288,0.412
-0.856,0.296,0.396
-0.86,0.304,0.396
-0.856,0.304,0.396
-0.852,0.304,0.392
-0.86,0.296,0.404
-0.856,0.292,0.396
-0.868,0.3,0.404
-0.872,0.296,0.416
-0.868,0.284,0.404
-0.876,0.276,0.412
-0.888,0.284,0.396
-0.88,0.284,0.404
-0.848,0.304,0.396
-0.848,0.268,0.396
-0.828,0.296,0.396
-0.836,0.308,0.396
-0.836,0.312,0.4
-0.836,0.32,0.4
-0.84,0.316,0.424
-0.84,0.3,0.42
-0.844,0.316,0.42
-0.84,0.316,0.42
-0.84,0.332,0.42
-0.844,0.32,0.412
-0.848,0.296,0.416
-0.856,0.3,0.408
-0.852,0.296,0.404
-0.86,0.312,0.4
-0.868,0.288,0.404
-0.868,0.28,0.4
-0.86,0.288,0.396
-0.852,0.292,0.396
-0.868,0.284,0.392
-0.864,0.276,0.388
