v1,v2,v3
-0.868,0.28,0.392
-0.856,0.3,0.4
-0.856,0.304,0.392
-0.856,0.288,0.4
-0.852,0.292,0.408
-0.848,0.308,0.4
-0.836,0.312,0.396
-0.84,0.304,0.408
-0.872,0.228,0.432
-0.86,0.3,0.404
-0.84,0.312,0.412
-0.868,0.244,0.408
-0.848,0.3,0.416
-0.864,0.244,0.42
-0.852,0.304,0.412
-0.848,0.288,0.4
-0.848,0.308,0.396
-0.836,0.312,0.4
-0.868,0.304,0.404
-0.884,0.304,0.42
-0.892,0.3,0.412
-0.88,0.3,0.416
-0.872,0.292,0.412
-0.868,0.292,0.412
-0.888,0.264,0.364
-0.88,0.316,0.384
-0.884,0.26,0.404
-0.84,0.268,0.38
-0.848,0.28,0.372
-0.84,0.316,0.38
-0.864,0.304,0.38
-0.848,0.304,0.384
-0.848,0.304,0.38
-0.856,0.32,0.384
-0.864,0.3,0.396
-0.856,0.308,0.376
-0.86,0.3,0.388
-0.864,0.3,0.384
-0.868,0.308,0.396
-0.876,0.28,0.408
-0.884,0.256,0.42
-0.884,0.248,0.436
-0.88,0.236,0.432
-0.888,0.256,0.416
-0.872,0.26,0.412
-0.864,0.26,0.4
-0.876,0.28,0.384
-0.868,0.296,0.384
-0.868,0.304,0.376
-0.868,0.312,0.376
-0.86,0.296,0.384
-0.86,0.292,0.388
-0.86,0.288,0.388
-0.86,0.288,0.38
-0.868,0.296,0.376
-0.872,0.304,0.38
-0.868,0.292,0.376
-0.868,0.296,0.388
-0.872,0.3,0.384
-0.868,0.272,0.4
-0.864,0.26,0.404
-0.868,0.256,0.42
-0.856,0.268,0.404
-0.848,0.276,0.412
-0.836,0.276,0.396
-0.848,0.292,0.404
-0.84,0.308,0.408
-0.864,0.312,0.424
-0.86,0.308,0.44
-0.848,0.288,0.444
-0.868,0.3,0.424
-0.864,0.284,0.46
-0.872,0.296,0.46
-0.856,0.304,0.476
-0.832,0.288,0.468
-0.848,0.296,0.484
-0.864,0.3,0.488
-0.868,0.284,0.5
-0.912,0.3,0.496
-0.904,0.328,0.5
-0.876,0.28,0.5
-0.852,0.296,0.5
-0.84,0.288,0.52
-0.86,0.264,0.548
-0.88,0.256,0.556
-0.904,0.236,0.584
-0.848,0.32,0.584
-0.844,0.388,0.596
-0.856,0.304,0.656
-0.84,0.236,0.688
-0.836,0.252,0.688
-0.832,0.336,0.684
-0.812,0.348,0.72
-0.816,0.256,0.764
-0.824,0.228,0.776
-0.804,0.332,0.764
-0.784,0.356,0.784
-0.768,0.26,0.812
-0.748,0.228,0.832
-0.74,0.272,0.844
-0.7,0.356,0.808
-0.684,0.316,0.852
-0.66,0.26,0.86
-0.632,0.276,0.856
-0.608,0.292,0.876
-0.596,0.268,0.916
-0.56,0.248,0.928
-0.512,0.256,0.908
-0.504,0.268,0.908
-0.48,0.256,0.912
-0.44,0.26,0.912
-0.4,0.296,0.916
-0.356,0.284,0.92
-0.32,0.252,0.908
-0.248,0.248,0.904
-0.232,0.228,0.912
-0.16,0.248,0.888
-0.136,0.236,0.9
-0.108,0.204,0.892
-0.056,0.196,0.876
-0.02,0.212,0.88
0.004,0.216,0.872
0.056,0.204,0.864
0.112,0.164,0.844
0.128,0.156,0.848
0.152,0.192,0.84
0.2,0.18,0.824
0.244,0.152,0.84
0.26,0.148,0.848
0.264,0.12,0.872
0.284,0.088,0.848
0.324,0.092,0.832
0.336,0.112,0.832
0.356,0.128,0.828
0.384,0.096,0.828
0.432,0.084,0.812
0.464,0.108,0.8
0.464,0.132,0.816
0.496,0.136,0.792
0.496,0.116,0.812
0.512,0.112,0.804
0.548,0.132,0.804
0.556,0.12,0.82
0.532,0.1,0.816
0.58,0.092,0.796
0.588,0.116,0.788
0.548,0.16,0.8
0.596,0.072,0.788
0.612,0.072,0.772
0.636,0.144,0.756
0.652,0.136,0.732
0.668,0.048,0.716
0.652,0.116,0.724
0.688,0.144,0.708
0.672,0.152,0.712
0.684,0.12,0.7
0.696,0.124,0.7
0.696,0.144,0.704
0.708,0.152,0.68
0.716,0.14,0.696
0.74,0.112,0.704
0.728,0.14,0.704
0.708,0.144,0.732
0.712,0.128,0.744
0.696,0.132,0.732
0.728,0.108,0.744
0.708,0.1,0.764
0.72,0.1,0.76
0.72,0.108,0.768
0.716,0.116,0.768
0.712,0.112,0.768
0.72,0.104,0.76
0.704,0.112,0.76
0.696,0.12,0.744
0.704,0.104,0.752
0.712,0.096,0.756
0.724,0.104,0.756
0.712,0.108,0.756
0.712,0.084,0.764
0.708,0.08,0.768
0.708,0.1,0.772
0.696,0.144,0.764
0.708,0.112,0.768
0.712,0.1,0.78
0.7,0.092,0.776
0.704,0.12,0.772
0.704,0.124,0.764
0.708,0.112,0.768
0.712,0.108,0.768
0.712,0.12,0.756
0.712,0.108,0.764
0.692,0.088,0.776
0.688,0.108,0.788
0.692,0.124,0.768
0.704,0.124,0.768
0.7,0.092,0.768
0.704,0.112,0.76
0.708,0.124,0.768
0.7,0.112,0.772
0.708,0.108,0.76
0.712,0.104,0.764
0.708,0.108,0.78
0.696,0.112,0.784
0.712,0.132,0.768
0.692,0.132,0.772
0.692,0.12,0.772
0.696,0.104,0.772
0.7,0.116,0.772
0.708,0.136,0.772
0.696,0.14,0.768
0.704,0.124,0.776
0.696,0.132,0.776
0.696,0.136,0.776
0.696,0.132,0.78
0.7,0.132,0.772
0.7,0.128,0.78
0.692,0.124,0.776
0.696,0.12,0.784
0.696,0.116,0.788
0.688,0.132,0.776
0.688,0.136,0.784
0.68,0.124,0.788
0.688,0.112,0.784
0.684,0.124,0.78
0.692,0.148,0.772
0.684,0.124,0.772
0.688,0.108,0.78
0.696,0.128,0.768
0.688,0.132,0.776
0.672,0.124,0.784
0.672,0.124,0.784
0.676,0.132,0.78
0.688,0.128,0.772
0.68,0.124,0.784
0.68,0.12,0.772
0.676,0.128,0.764
0.676,0.116,0.76
0.66,0.112,0.76
0.648,0.108,0.74
0.66,0.128,0.724
0.652,0.12,0.736
0.64,0.104,0.728
0.644,0.108,0.724
0.636,0.12,0.72
0.612,0.108,0.704
0.6,0.1,0.716
0.604,0.112,0.74
0.588,0.116,0.756
0.588,0.108,0.748
0.592,0.112,0.768
0.556,0.128,0.78
0.528,0.096,0.796
0.556,0.14,0.788
0.552,0.172,0.792
0.528,0.144,0.824
0.52,0.148,0.808
0.516,0.148,0.824
0.472,0.172,0.828
0.488,0.184,0.824
0.472,0.212,0.824
0.408,0.168,0.828
0.336,0.12,0.828
0.408,0.228,0.828
0.376,0.28,0.832
0.324,0.208,0.836
0.336,0.156,0.848
0.376,0.216,0.856
0.3,0.22,0.888
0.256,0.192,0.888
0.268,0.18,0.892
0.412,0.332,0.876
0.244,0.268,0.956
0.168,0.212,0.96
0.144,0.176,0.932
0.2,0.264,0.936
0.184,0.304,0.976
0.132,0.336,1.032
0.068,0.2,0.98
0.088,0.244,0.972
0.112,0.304,0.98
0.008,0.312,1
-0.032,0.316,0.976
-0.012,0.36,0.98
-0.024,0.428,0.968
-0.088,0.372,0.952
-0.168,0.356,0.944
-0.16,0.336,0.956
-0.132,0.376,0.972
-0.156,0.392,0.976
-0.276,0.372,0.948
-0.332,0.364,0.892
-0.284,0.456,0.896
-0.312,0.476,0.904
-0.44,0.376,0.916
-0.476,0.364,0.868
-0.428,0.432,0.844
-0.436,0.468,0.872
-0.524,0.316,0.94
-0.568,0.28,0.892
-0.588,0.312,0.824
-0.576,0.412,0.812
-0.612,0.408,0.844
-0.668,0.344,0.852
-0.676,0.312,0.788
-0.68,0.36,0.756
-0.684,0.352,0.768
-0.74,0.344,0.792
-0.732,0.348,0.72
-0.728,0.356,0.684
-0.74,0.372,0.656
-0.776,0.392,0.66
-0.784,0.392,0.644
-0.776,0.388,0.608
-0.788,0.4,0.592
-0.804,0.38,0.608
-0.824,0.424,0.6
-0.804,0.424,0.576
-0.804,0.432,0.556
-0.828,0.4,0.548
-0.832,0.368,0.56
-0.84,0.388,0.56
-0.832,0.336,0.536
-0.824,0.336,0.524
-0.808,0.324,0.512
-0.792,0.308,0.508
-0.788,0.32,0.496
-0.796,0.304,0.488
-0.784,0.292,0.488
-0.796,0.268,0.508
-0.804,0.28,0.496
-0.812,0.28,0.492
-0.824,0.288,0.5
-0.82,0.288,0.484
-0.816,0.324,0.464
-0.816,0.34,0.456
-0.828,0.32,0.46
-0.804,0.288,0.464
-0.792,0.28,0.472
-0.784,0.32,0.448
-0.82,0.356,0.444
-0.8,0.32,0.452
-0.816,0.28,0.456
-0.82,0.28,0.456
-0.816,0.28,0.444
-0.816,0.312,0.432
-0.82,0.324,0.428
-0.816,0.332,0.432
-0.816,0.356,0.436
-0.828,0.336,0.44
-0.832,0.344,0.428
-0.84,0.308,0.44
-0.844,0.272,0.444
-0.832,0.272,0.444
-0.844,0.272,0.452
-0.84,0.264,0.448
-0.84,0.244,0.444
-0.856,0.244,0.448
-0.848,0.228,0.46
-0.856,0.244,0.444
-0.848,0.244,0.436
-0.86,0.252,0.432
-0.86,0.26,0.444
-0.852,0.248,0.428
-0.856,0.216,0.428
-0.856,0.22,0.424
-0.868,0.236,0.412
-0.884,0.24,0.396
-0.896,0.22,0.412
-0.904,0.232,0.404
-0.888,0.256,0.388
-0.896,0.252,0.372
-0.884,0.22,0.38
-0.892,0.188,0.368
-0.888,0.188,0.344
-0.908,0.212,0.352
-0.912,0.24,0.364
-0.876,0.26,0.34
-0.892,0.228,0.332
-0.916,0.228,0.34
-0.924,0.224,0.344
-0.928,0.228,0.34
-0.948,0.248,0.332
-0.956,0.24,0.356
-0.94,0.216,0.344
-0.944,0.192,0.328
-0.924,0.176,0.324
-0.92,0.196,0.324
-0.928,0.216,0.336
-0.92,0.196,0.336
-0.936,0.208,0.336
-0.936,0.18,0.336
-0.94,0.192,0.34
-0.944,0.192,0.348
-0.932,0.204,0.356
-0.92,0.192,0.336
-0.928,0.184,0.344
-0.928,0.192,0.34
-0.92,0.204,0.336
-0.912,0.212,0.332
-0.924,0.236,0.336
-0.928,0.236,0.332
-0.928,0.224,0.328
-0.924,0.224,0.308
-0.924,0.236,0.308
-0.908,0.256,0.316
-0.9,0.256,0.316
-0.92,0.212,0.324
-0.92,0.196,0.312
-0.924,0.208,0.304
-0.916,0.22,0.324
-0.904,0.196,0.336
-0.888,0.172,0.32
-0.916,0.22,0.332
-0.904,0.244,0.332
-0.888,0.24,0.32
-0.88,0.184,0.308
-0.852,0.2,0.32
-0.868,0.26,0.328
-0.872,0.276,0.308
-0.86,0.264,0.304
-0.836,0.208,0.308
-0.872,0.22,0.3
-0.916,0.224,0.344
-0.896,0.228,0.324
-0.88,0.232,0.304
-0.88,0.256,0.292
-0.88,0.256,0.32
-0.824,0.236,0.312
-0.812,0.228,0.3
-0.84,0.248,0.304
-0.896,0.296,0.328
-0.956,0.268,0.372
-0.94,0.216,0.408
-0.932,0.188,0.392
-0.952,0.192,0.372
-0.984,0.228,0.388
-0.976,0.224,0.436
-0.94,0.184,0.424
-0.912,0.148,0.412
-0.888,0.2,0.392
-0.872,0.256,0.392
-0.864,0.264,0.388
-0.88,0.216,0.368
-0.888,0.18,0.372
-0.892,0.208,0.376
-0.912,0.236,0.384
-0.884,0.232,0.364
-0.884,0.22,0.356
-0.88,0.24,0.344
-0.888,0.268,0.348
-0.904,0.26,0.372
-0.888,0.232,0.364
-0.872,0.212,0.348
-0.872,0.212,0.368
-0.88,0.26,0.348
-0.892,0.26,0.364
-0.892,0.26,0.368
-0.884,0.252,0.356
-0.876,0.26,0.352
-0.896,0.32,0.368
-0.888,0.312,0.38
-0.872,0.26,0.364
-0.868,0.224,0.368
-0.812,0.172,0.372
-0.888,0.184,0.392
-0.904,0.172,0.404
-0.916,0.232,0.392
-0.912,0.252,0.396
-0.904,0.264,0.384
-0.908,0.232,0.388
-0.92,0.148,0.384
-0.872,0.132,0.356
-0.908,0.22,0.356
-0.856,0.304,0.336
-0.856,0.348,0.332
-0.848,0.34,0.312
-0.808,0.304,0.316
-0.852,0.26,0.336
-0.864,0.288,0.34
-0.864,0.288,0.34
-0.872,0.312,0.336
-0.868,0.292,0.356
-0.876,0.28,0.344
-0.86,0.284,0.348
-0.86,0.32,0.34
-0.868,0.328,0.344
-0.884,0.292,0.364
-0.876,0.276,0.368
-0.88,0.304,0.364
-0.872,0.316,0.36
-0.872,0.32,0.36
-0.88,0.312,0.364
-0.88,0.296,0.376
-0.888,0.3,0.372
-0.876,0.312,0.36
-0.868,0.344,0.376
-0.876,0.34,0.372
-0.864,0.312,0.356
-0.872,0.3,0.368
-0.864,0.292,0.372
-0.872,0.32,0.364
-0.868,0.304,0.356
-0.884,0.32,0.364
-0.88,0.308,0.356
-0.868,0.284,0.356
-0.884,0.272,0.368
-0.912,0.292,0.376
-0.912,0.296,0.376
-0.904,0.296,0.356
-0.908,0.264,0.364
-0.9,0.252,0.364
-0.888,0.256,0.368
-0.872,0.264,0.356
-0.872,0.284,0.356
-0.88,0.272,0.356
-0.884,0.248,0.36
-0.892,0.248,0.372
-0.892,0.256,0.364
-0.88,0.256,0.36
-0.872,0.256,0.364
-0.868,0.26,0.356
-0.864,0.268,0.356
-0.876,0.268,0.356
-0.884,0.256,0.352
-0.888,0.256,0.372
-0.88,0.256,0.356
-0.876,0.268,0.364
-0.868,0.26,0.364
-0.872,0.272,0.372
-0.872,0.268,0.364
-0.86,0.272,0.36
-0.872,0.284,0.36
-0.888,0.272,0.376
-0.888,0.264,0.372
-0.884,0.268,0.376
-0.88,0.276,0.372
-0.876,0.296,0.36
-0.88,0.288,0.368
-0.876,0.264,0.376
-0.884,0.272,0.376
-0.888,0.28,0.368
-0.872,0.288,0.376
-0.872,0.272,0.372
-0.868,0.276,0.372
-0.88,0.272,0.372
-0.884,0.272,0.376
-0.888,0.28,0.372
-0.884,0.304,0.36
-0.88,0.308,0.372
-0.876,0.28,0.36
-0.884,0.268,0.372
-0.888,0.264,0.372
-0.884,0.288,0.364
-0.884,0.292,0.368
-0.88,0.28,0.376
-0.88,0.264,0.364
-0.88,0.264,0.376
-0.884,0.272,0.364
-0.888,0.272,0.372
-0.876,0.272,0.356
-0.884,0.276,0.364
-0.884,0.272,0.364
-0.884,0.276,0.368
-0.884,0.292,0.356
-0.88,0.28,0.36
-0.872,0.272,0.36
-0.872,0.276,0.356
-0.884,0.28,0.356
